single-machine distributed training is initialized.
2023-06-20 14:43:59 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_balanced_2/checkpoint2.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 3, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 3, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-06-20 15:22:52 | INFO | fairseq.logging.progress_bar | :   1801 / 7627 sentences=3
2023-06-20 15:22:59 | INFO | fairseq.logging.progress_bar | :   1806 / 7627 sentences=3
2023-06-20 15:23:07 | INFO | fairseq.logging.progress_bar | :   1811 / 7627 sentences=3
2023-06-20 15:23:13 | INFO | fairseq.logging.progress_bar | :   1816 / 7627 sentences=3
2023-06-20 15:23:20 | INFO | fairseq.logging.progress_bar | :   1821 / 7627 sentences=3
2023-06-20 15:23:28 | INFO | fairseq.logging.progress_bar | :   1826 / 7627 sentences=3
2023-06-20 15:23:34 | INFO | fairseq.logging.progress_bar | :   1831 / 7627 sentences=3
2023-06-20 15:23:40 | INFO | fairseq.logging.progress_bar | :   1836 / 7627 sentences=3
2023-06-20 15:23:47 | INFO | fairseq.logging.progress_bar | :   1841 / 7627 sentences=3
2023-06-20 15:23:53 | INFO | fairseq.logging.progress_bar | :   1846 / 7627 sentences=3
2023-06-20 15:24:00 | INFO | fairseq.logging.progress_bar | :   1851 / 7627 sentences=3
2023-06-20 15:24:07 | INFO | fairseq.logging.progress_bar | :   1856 / 7627 sentences=3
2023-06-20 15:24:16 | INFO | fairseq.logging.progress_bar | :   1861 / 7627 sentences=3
2023-06-20 15:24:22 | INFO | fairseq.logging.progress_bar | :   1866 / 7627 sentences=3
2023-06-20 15:24:28 | INFO | fairseq.logging.progress_bar | :   1871 / 7627 sentences=3
2023-06-20 15:24:35 | INFO | fairseq.logging.progress_bar | :   1876 / 7627 sentences=3
2023-06-20 15:24:41 | INFO | fairseq.logging.progress_bar | :   1881 / 7627 sentences=3
2023-06-20 15:24:47 | INFO | fairseq.logging.progress_bar | :   1886 / 7627 sentences=3
2023-06-20 15:24:54 | INFO | fairseq.logging.progress_bar | :   1891 / 7627 sentences=3
2023-06-20 15:25:02 | INFO | fairseq.logging.progress_bar | :   1896 / 7627 sentences=3
2023-06-20 15:25:08 | INFO | fairseq.logging.progress_bar | :   1901 / 7627 sentences=3
2023-06-20 15:25:14 | INFO | fairseq.logging.progress_bar | :   1906 / 7627 sentences=3
2023-06-20 15:25:21 | INFO | fairseq.logging.progress_bar | :   1911 / 7627 sentences=3
2023-06-20 15:25:27 | INFO | fairseq.logging.progress_bar | :   1916 / 7627 sentences=3
2023-06-20 15:25:34 | INFO | fairseq.logging.progress_bar | :   1921 / 7627 sentences=3
2023-06-20 15:25:40 | INFO | fairseq.logging.progress_bar | :   1926 / 7627 sentences=3
2023-06-20 15:25:47 | INFO | fairseq.logging.progress_bar | :   1931 / 7627 sentences=3
2023-06-20 15:25:52 | INFO | fairseq.logging.progress_bar | :   1936 / 7627 sentences=3
2023-06-20 15:25:58 | INFO | fairseq.logging.progress_bar | :   1941 / 7627 sentences=3
2023-06-20 15:26:05 | INFO | fairseq.logging.progress_bar | :   1946 / 7627 sentences=3
2023-06-20 15:26:12 | INFO | fairseq.logging.progress_bar | :   1951 / 7627 sentences=3
2023-06-20 15:26:18 | INFO | fairseq.logging.progress_bar | :   1956 / 7627 sentences=3
2023-06-20 15:26:26 | INFO | fairseq.logging.progress_bar | :   1961 / 7627 sentences=3
2023-06-20 15:26:32 | INFO | fairseq.logging.progress_bar | :   1966 / 7627 sentences=3
2023-06-20 15:26:40 | INFO | fairseq.logging.progress_bar | :   1971 / 7627 sentences=3
2023-06-20 15:26:46 | INFO | fairseq.logging.progress_bar | :   1976 / 7627 sentences=3
2023-06-20 15:26:53 | INFO | fairseq.logging.progress_bar | :   1981 / 7627 sentences=3
2023-06-20 15:27:00 | INFO | fairseq.logging.progress_bar | :   1986 / 7627 sentences=3
2023-06-20 15:27:07 | INFO | fairseq.logging.progress_bar | :   1991 / 7627 sentences=3
2023-06-20 15:27:13 | INFO | fairseq.logging.progress_bar | :   1996 / 7627 sentences=3
2023-06-20 15:27:20 | INFO | fairseq.logging.progress_bar | :   2001 / 7627 sentences=3
2023-06-20 15:27:27 | INFO | fairseq.logging.progress_bar | :   2006 / 7627 sentences=3
2023-06-20 15:27:34 | INFO | fairseq.logging.progress_bar | :   2011 / 7627 sentences=3
2023-06-20 15:27:41 | INFO | fairseq.logging.progress_bar | :   2016 / 7627 sentences=3
2023-06-20 15:27:48 | INFO | fairseq.logging.progress_bar | :   2021 / 7627 sentences=3
2023-06-20 15:27:55 | INFO | fairseq.logging.progress_bar | :   2026 / 7627 sentences=3
2023-06-20 15:28:02 | INFO | fairseq.logging.progress_bar | :   2031 / 7627 sentences=3
2023-06-20 15:28:09 | INFO | fairseq.logging.progress_bar | :   2036 / 7627 sentences=3
2023-06-20 15:28:15 | INFO | fairseq.logging.progress_bar | :   2041 / 7627 sentences=3
2023-06-20 15:28:21 | INFO | fairseq.logging.progress_bar | :   2046 / 7627 sentences=3
2023-06-20 15:28:26 | INFO | fairseq.logging.progress_bar | :   2051 / 7627 sentences=3
2023-06-20 15:28:33 | INFO | fairseq.logging.progress_bar | :   2056 / 7627 sentences=3
2023-06-20 15:28:39 | INFO | fairseq.logging.progress_bar | :   2061 / 7627 sentences=3
2023-06-20 15:28:46 | INFO | fairseq.logging.progress_bar | :   2066 / 7627 sentences=3
2023-06-20 15:28:53 | INFO | fairseq.logging.progress_bar | :   2071 / 7627 sentences=3
2023-06-20 15:28:58 | INFO | fairseq.logging.progress_bar | :   2076 / 7627 sentences=3
2023-06-20 15:29:04 | INFO | fairseq.logging.progress_bar | :   2081 / 7627 sentences=3
2023-06-20 15:29:09 | INFO | fairseq.logging.progress_bar | :   2086 / 7627 sentences=3
2023-06-20 15:29:15 | INFO | fairseq.logging.progress_bar | :   2091 / 7627 sentences=3
2023-06-20 15:29:21 | INFO | fairseq.logging.progress_bar | :   2096 / 7627 sentences=3
2023-06-20 15:29:27 | INFO | fairseq.logging.progress_bar | :   2101 / 7627 sentences=3
2023-06-20 15:29:33 | INFO | fairseq.logging.progress_bar | :   2106 / 7627 sentences=3
2023-06-20 15:29:41 | INFO | fairseq.logging.progress_bar | :   2111 / 7627 sentences=3
2023-06-20 15:29:48 | INFO | fairseq.logging.progress_bar | :   2116 / 7627 sentences=3
2023-06-20 15:29:55 | INFO | fairseq.logging.progress_bar | :   2121 / 7627 sentences=3
2023-06-20 15:30:02 | INFO | fairseq.logging.progress_bar | :   2126 / 7627 sentences=3
2023-06-20 15:30:08 | INFO | fairseq.logging.progress_bar | :   2131 / 7627 sentences=3
2023-06-20 15:30:14 | INFO | fairseq.logging.progress_bar | :   2136 / 7627 sentences=3
2023-06-20 15:30:21 | INFO | fairseq.logging.progress_bar | :   2141 / 7627 sentences=3
2023-06-20 15:30:27 | INFO | fairseq.logging.progress_bar | :   2146 / 7627 sentences=3
2023-06-20 15:30:31 | INFO | fairseq.logging.progress_bar | :   2151 / 7627 sentences=3
2023-06-20 15:30:38 | INFO | fairseq.logging.progress_bar | :   2156 / 7627 sentences=3
2023-06-20 15:30:43 | INFO | fairseq.logging.progress_bar | :   2161 / 7627 sentences=3
2023-06-20 15:30:49 | INFO | fairseq.logging.progress_bar | :   2166 / 7627 sentences=3
2023-06-20 15:30:55 | INFO | fairseq.logging.progress_bar | :   2171 / 7627 sentences=3
2023-06-20 15:31:01 | INFO | fairseq.logging.progress_bar | :   2176 / 7627 sentences=3
2023-06-20 15:31:07 | INFO | fairseq.logging.progress_bar | :   2181 / 7627 sentences=3
2023-06-20 15:31:13 | INFO | fairseq.logging.progress_bar | :   2186 / 7627 sentences=3
2023-06-20 15:31:22 | INFO | fairseq.logging.progress_bar | :   2191 / 7627 sentences=3
2023-06-20 15:31:28 | INFO | fairseq.logging.progress_bar | :   2196 / 7627 sentences=3
2023-06-20 15:31:34 | INFO | fairseq.logging.progress_bar | :   2201 / 7627 sentences=3
2023-06-20 15:31:40 | INFO | fairseq.logging.progress_bar | :   2206 / 7627 sentences=3
2023-06-20 15:31:47 | INFO | fairseq.logging.progress_bar | :   2211 / 7627 sentences=3
2023-06-20 15:31:54 | INFO | fairseq.logging.progress_bar | :   2216 / 7627 sentences=3
2023-06-20 15:32:00 | INFO | fairseq.logging.progress_bar | :   2221 / 7627 sentences=3
2023-06-20 15:32:07 | INFO | fairseq.logging.progress_bar | :   2226 / 7627 sentences=3
2023-06-20 15:32:13 | INFO | fairseq.logging.progress_bar | :   2231 / 7627 sentences=3
2023-06-20 15:32:18 | INFO | fairseq.logging.progress_bar | :   2236 / 7627 sentences=3
2023-06-20 15:32:25 | INFO | fairseq.logging.progress_bar | :   2241 / 7627 sentences=3
2023-06-20 15:32:31 | INFO | fairseq.logging.progress_bar | :   2246 / 7627 sentences=3
2023-06-20 15:32:37 | INFO | fairseq.logging.progress_bar | :   2251 / 7627 sentences=3
2023-06-20 15:32:44 | INFO | fairseq.logging.progress_bar | :   2256 / 7627 sentences=3
2023-06-20 15:32:51 | INFO | fairseq.logging.progress_bar | :   2261 / 7627 sentences=3
2023-06-20 15:32:57 | INFO | fairseq.logging.progress_bar | :   2266 / 7627 sentences=3
2023-06-20 15:33:03 | INFO | fairseq.logging.progress_bar | :   2271 / 7627 sentences=3
2023-06-20 15:33:10 | INFO | fairseq.logging.progress_bar | :   2276 / 7627 sentences=3
2023-06-20 15:33:17 | INFO | fairseq.logging.progress_bar | :   2281 / 7627 sentences=3
2023-06-20 15:33:23 | INFO | fairseq.logging.progress_bar | :   2286 / 7627 sentences=3
2023-06-20 15:33:29 | INFO | fairseq.logging.progress_bar | :   2291 / 7627 sentences=3
2023-06-20 15:33:34 | INFO | fairseq.logging.progress_bar | :   2296 / 7627 sentences=3
2023-06-20 15:33:40 | INFO | fairseq.logging.progress_bar | :   2301 / 7627 sentences=3
2023-06-20 15:33:46 | INFO | fairseq.logging.progress_bar | :   2306 / 7627 sentences=3
2023-06-20 15:33:52 | INFO | fairseq.logging.progress_bar | :   2311 / 7627 sentences=3
2023-06-20 15:33:59 | INFO | fairseq.logging.progress_bar | :   2316 / 7627 sentences=3
2023-06-20 15:34:05 | INFO | fairseq.logging.progress_bar | :   2321 / 7627 sentences=3
2023-06-20 15:34:10 | INFO | fairseq.logging.progress_bar | :   2326 / 7627 sentences=3
2023-06-20 15:34:16 | INFO | fairseq.logging.progress_bar | :   2331 / 7627 sentences=3
2023-06-20 15:34:22 | INFO | fairseq.logging.progress_bar | :   2336 / 7627 sentences=3
2023-06-20 15:34:28 | INFO | fairseq.logging.progress_bar | :   2341 / 7627 sentences=3
2023-06-20 15:34:33 | INFO | fairseq.logging.progress_bar | :   2346 / 7627 sentences=3
2023-06-20 15:34:39 | INFO | fairseq.logging.progress_bar | :   2351 / 7627 sentences=3
2023-06-20 15:34:45 | INFO | fairseq.logging.progress_bar | :   2356 / 7627 sentences=3
2023-06-20 15:34:51 | INFO | fairseq.logging.progress_bar | :   2361 / 7627 sentences=3
2023-06-20 15:34:57 | INFO | fairseq.logging.progress_bar | :   2366 / 7627 sentences=3
2023-06-20 15:35:04 | INFO | fairseq.logging.progress_bar | :   2371 / 7627 sentences=3
2023-06-20 15:35:10 | INFO | fairseq.logging.progress_bar | :   2376 / 7627 sentences=3
2023-06-20 15:35:17 | INFO | fairseq.logging.progress_bar | :   2381 / 7627 sentences=3
2023-06-20 15:35:24 | INFO | fairseq.logging.progress_bar | :   2386 / 7627 sentences=3
2023-06-20 15:35:29 | INFO | fairseq.logging.progress_bar | :   2391 / 7627 sentences=3
2023-06-20 15:35:34 | INFO | fairseq.logging.progress_bar | :   2396 / 7627 sentences=3
2023-06-20 15:35:40 | INFO | fairseq.logging.progress_bar | :   2401 / 7627 sentences=3
2023-06-20 15:35:46 | INFO | fairseq.logging.progress_bar | :   2406 / 7627 sentences=3
2023-06-20 15:35:54 | INFO | fairseq.logging.progress_bar | :   2411 / 7627 sentences=3
2023-06-20 15:36:00 | INFO | fairseq.logging.progress_bar | :   2416 / 7627 sentences=3
2023-06-20 15:36:06 | INFO | fairseq.logging.progress_bar | :   2421 / 7627 sentences=3
2023-06-20 15:36:12 | INFO | fairseq.logging.progress_bar | :   2426 / 7627 sentences=3
2023-06-20 15:36:18 | INFO | fairseq.logging.progress_bar | :   2431 / 7627 sentences=3
2023-06-20 15:36:22 | INFO | fairseq.logging.progress_bar | :   2436 / 7627 sentences=3
2023-06-20 15:36:28 | INFO | fairseq.logging.progress_bar | :   2441 / 7627 sentences=3
2023-06-20 15:36:33 | INFO | fairseq.logging.progress_bar | :   2446 / 7627 sentences=3
2023-06-20 15:36:39 | INFO | fairseq.logging.progress_bar | :   2451 / 7627 sentences=3
2023-06-20 15:36:43 | INFO | fairseq.logging.progress_bar | :   2456 / 7627 sentences=3
2023-06-20 15:36:49 | INFO | fairseq.logging.progress_bar | :   2461 / 7627 sentences=3
2023-06-20 15:36:55 | INFO | fairseq.logging.progress_bar | :   2466 / 7627 sentences=3
2023-06-20 15:37:01 | INFO | fairseq.logging.progress_bar | :   2471 / 7627 sentences=3
2023-06-20 15:37:07 | INFO | fairseq.logging.progress_bar | :   2476 / 7627 sentences=3
2023-06-20 15:37:13 | INFO | fairseq.logging.progress_bar | :   2481 / 7627 sentences=3
2023-06-20 15:37:18 | INFO | fairseq.logging.progress_bar | :   2486 / 7627 sentences=3
2023-06-20 15:37:23 | INFO | fairseq.logging.progress_bar | :   2491 / 7627 sentences=3
2023-06-20 15:37:28 | INFO | fairseq.logging.progress_bar | :   2496 / 7627 sentences=3
2023-06-20 15:37:34 | INFO | fairseq.logging.progress_bar | :   2501 / 7627 sentences=3
2023-06-20 15:37:39 | INFO | fairseq.logging.progress_bar | :   2506 / 7627 sentences=3
2023-06-20 15:37:46 | INFO | fairseq.logging.progress_bar | :   2511 / 7627 sentences=3
2023-06-20 15:37:52 | INFO | fairseq.logging.progress_bar | :   2516 / 7627 sentences=3
2023-06-20 15:37:59 | INFO | fairseq.logging.progress_bar | :   2521 / 7627 sentences=3
2023-06-20 15:38:05 | INFO | fairseq.logging.progress_bar | :   2526 / 7627 sentences=3
2023-06-20 15:38:10 | INFO | fairseq.logging.progress_bar | :   2531 / 7627 sentences=3
2023-06-20 15:38:15 | INFO | fairseq.logging.progress_bar | :   2536 / 7627 sentences=3
2023-06-20 15:38:21 | INFO | fairseq.logging.progress_bar | :   2541 / 7627 sentences=3
2023-06-20 15:38:25 | INFO | fairseq.logging.progress_bar | :   2546 / 7627 sentences=3
2023-06-20 15:38:32 | INFO | fairseq.logging.progress_bar | :   2551 / 7627 sentences=3
2023-06-20 15:38:37 | INFO | fairseq.logging.progress_bar | :   2556 / 7627 sentences=3
2023-06-20 15:38:43 | INFO | fairseq.logging.progress_bar | :   2561 / 7627 sentences=3
2023-06-20 15:38:50 | INFO | fairseq.logging.progress_bar | :   2566 / 7627 sentences=3
2023-06-20 15:38:56 | INFO | fairseq.logging.progress_bar | :   2571 / 7627 sentences=3
2023-06-20 15:39:01 | INFO | fairseq.logging.progress_bar | :   2576 / 7627 sentences=3
2023-06-20 15:39:05 | INFO | fairseq.logging.progress_bar | :   2581 / 7627 sentences=3
2023-06-20 15:39:11 | INFO | fairseq.logging.progress_bar | :   2586 / 7627 sentences=3
2023-06-20 15:39:16 | INFO | fairseq.logging.progress_bar | :   2591 / 7627 sentences=3
2023-06-20 15:39:22 | INFO | fairseq.logging.progress_bar | :   2596 / 7627 sentences=3
2023-06-20 15:39:27 | INFO | fairseq.logging.progress_bar | :   2601 / 7627 sentences=3
2023-06-20 15:39:33 | INFO | fairseq.logging.progress_bar | :   2606 / 7627 sentences=3
2023-06-20 15:39:39 | INFO | fairseq.logging.progress_bar | :   2611 / 7627 sentences=3
2023-06-20 15:39:44 | INFO | fairseq.logging.progress_bar | :   2616 / 7627 sentences=3
2023-06-20 15:39:49 | INFO | fairseq.logging.progress_bar | :   2621 / 7627 sentences=3
2023-06-20 15:39:54 | INFO | fairseq.logging.progress_bar | :   2626 / 7627 sentences=3
2023-06-20 15:40:00 | INFO | fairseq.logging.progress_bar | :   2631 / 7627 sentences=3
2023-06-20 15:40:06 | INFO | fairseq.logging.progress_bar | :   2636 / 7627 sentences=3
2023-06-20 15:40:11 | INFO | fairseq.logging.progress_bar | :   2641 / 7627 sentences=3
2023-06-20 15:40:18 | INFO | fairseq.logging.progress_bar | :   2646 / 7627 sentences=3
2023-06-20 15:40:22 | INFO | fairseq.logging.progress_bar | :   2651 / 7627 sentences=3
2023-06-20 15:40:28 | INFO | fairseq.logging.progress_bar | :   2656 / 7627 sentences=3
2023-06-20 15:40:34 | INFO | fairseq.logging.progress_bar | :   2661 / 7627 sentences=3
2023-06-20 15:40:40 | INFO | fairseq.logging.progress_bar | :   2666 / 7627 sentences=3
2023-06-20 15:40:45 | INFO | fairseq.logging.progress_bar | :   2671 / 7627 sentences=3
2023-06-20 15:40:50 | INFO | fairseq.logging.progress_bar | :   2676 / 7627 sentences=3
2023-06-20 15:40:57 | INFO | fairseq.logging.progress_bar | :   2681 / 7627 sentences=3
2023-06-20 15:41:02 | INFO | fairseq.logging.progress_bar | :   2686 / 7627 sentences=3
2023-06-20 15:41:08 | INFO | fairseq.logging.progress_bar | :   2691 / 7627 sentences=3
2023-06-20 15:41:15 | INFO | fairseq.logging.progress_bar | :   2696 / 7627 sentences=3
2023-06-20 15:41:19 | INFO | fairseq.logging.progress_bar | :   2701 / 7627 sentences=3
2023-06-20 15:41:25 | INFO | fairseq.logging.progress_bar | :   2706 / 7627 sentences=3
2023-06-20 15:41:30 | INFO | fairseq.logging.progress_bar | :   2711 / 7627 sentences=3
2023-06-20 15:41:34 | INFO | fairseq.logging.progress_bar | :   2716 / 7627 sentences=3
2023-06-20 15:41:40 | INFO | fairseq.logging.progress_bar | :   2721 / 7627 sentences=3
2023-06-20 15:41:45 | INFO | fairseq.logging.progress_bar | :   2726 / 7627 sentences=3
2023-06-20 15:41:51 | INFO | fairseq.logging.progress_bar | :   2731 / 7627 sentences=3
2023-06-20 15:41:57 | INFO | fairseq.logging.progress_bar | :   2736 / 7627 sentences=3
2023-06-20 15:42:04 | INFO | fairseq.logging.progress_bar | :   2741 / 7627 sentences=3
2023-06-20 15:42:11 | INFO | fairseq.logging.progress_bar | :   2746 / 7627 sentences=3
2023-06-20 15:42:16 | INFO | fairseq.logging.progress_bar | :   2751 / 7627 sentences=3
2023-06-20 15:42:20 | INFO | fairseq.logging.progress_bar | :   2756 / 7627 sentences=3
2023-06-20 15:42:27 | INFO | fairseq.logging.progress_bar | :   2761 / 7627 sentences=3
2023-06-20 15:42:32 | INFO | fairseq.logging.progress_bar | :   2766 / 7627 sentences=3
2023-06-20 15:42:38 | INFO | fairseq.logging.progress_bar | :   2771 / 7627 sentences=3
2023-06-20 15:42:43 | INFO | fairseq.logging.progress_bar | :   2776 / 7627 sentences=3
2023-06-20 15:42:49 | INFO | fairseq.logging.progress_bar | :   2781 / 7627 sentences=3
2023-06-20 15:42:55 | INFO | fairseq.logging.progress_bar | :   2786 / 7627 sentences=3
2023-06-20 15:43:02 | INFO | fairseq.logging.progress_bar | :   2791 / 7627 sentences=3
2023-06-20 15:43:07 | INFO | fairseq.logging.progress_bar | :   2796 / 7627 sentences=3
2023-06-20 15:43:14 | INFO | fairseq.logging.progress_bar | :   2801 / 7627 sentences=3
2023-06-20 15:43:18 | INFO | fairseq.logging.progress_bar | :   2806 / 7627 sentences=3
2023-06-20 15:43:23 | INFO | fairseq.logging.progress_bar | :   2811 / 7627 sentences=3
2023-06-20 15:43:28 | INFO | fairseq.logging.progress_bar | :   2816 / 7627 sentences=3
2023-06-20 15:43:34 | INFO | fairseq.logging.progress_bar | :   2821 / 7627 sentences=3
2023-06-20 15:43:40 | INFO | fairseq.logging.progress_bar | :   2826 / 7627 sentences=3
2023-06-20 15:43:46 | INFO | fairseq.logging.progress_bar | :   2831 / 7627 sentences=3
2023-06-20 15:43:51 | INFO | fairseq.logging.progress_bar | :   2836 / 7627 sentences=3
2023-06-20 15:43:57 | INFO | fairseq.logging.progress_bar | :   2841 / 7627 sentences=3
2023-06-20 15:44:03 | INFO | fairseq.logging.progress_bar | :   2846 / 7627 sentences=3
2023-06-20 15:44:08 | INFO | fairseq.logging.progress_bar | :   2851 / 7627 sentences=3
2023-06-20 15:44:13 | INFO | fairseq.logging.progress_bar | :   2856 / 7627 sentences=3
2023-06-20 15:44:18 | INFO | fairseq.logging.progress_bar | :   2861 / 7627 sentences=3
2023-06-20 15:44:25 | INFO | fairseq.logging.progress_bar | :   2866 / 7627 sentences=3
2023-06-20 15:44:31 | INFO | fairseq.logging.progress_bar | :   2871 / 7627 sentences=3
2023-06-20 15:44:36 | INFO | fairseq.logging.progress_bar | :   2876 / 7627 sentences=3
2023-06-20 15:44:42 | INFO | fairseq.logging.progress_bar | :   2881 / 7627 sentences=3
2023-06-20 15:44:49 | INFO | fairseq.logging.progress_bar | :   2886 / 7627 sentences=3
2023-06-20 15:44:54 | INFO | fairseq.logging.progress_bar | :   2891 / 7627 sentences=3
2023-06-20 15:45:00 | INFO | fairseq.logging.progress_bar | :   2896 / 7627 sentences=3
2023-06-20 15:45:07 | INFO | fairseq.logging.progress_bar | :   2901 / 7627 sentences=3
2023-06-20 15:45:13 | INFO | fairseq.logging.progress_bar | :   2906 / 7627 sentences=3
2023-06-20 15:45:18 | INFO | fairseq.logging.progress_bar | :   2911 / 7627 sentences=3
