single-machine distributed training is initialized.
2023-08-08 11:30:22 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_vg8k/checkpoint1.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-08 14:40:14 | INFO | fairseq.logging.progress_bar | :   1786 / 6612 sentences=4
2023-08-08 14:40:47 | INFO | fairseq.logging.progress_bar | :   1791 / 6612 sentences=4
2023-08-08 14:41:11 | INFO | fairseq.logging.progress_bar | :   1796 / 6612 sentences=4
2023-08-08 14:41:43 | INFO | fairseq.logging.progress_bar | :   1801 / 6612 sentences=4
2023-08-08 14:41:57 | INFO | fairseq.logging.progress_bar | :   1806 / 6612 sentences=4
2023-08-08 14:42:24 | INFO | fairseq.logging.progress_bar | :   1811 / 6612 sentences=4
2023-08-08 14:42:50 | INFO | fairseq.logging.progress_bar | :   1816 / 6612 sentences=4
2023-08-08 14:43:32 | INFO | fairseq.logging.progress_bar | :   1821 / 6612 sentences=4
2023-08-08 14:44:09 | INFO | fairseq.logging.progress_bar | :   1826 / 6612 sentences=4
2023-08-08 14:44:54 | INFO | fairseq.logging.progress_bar | :   1831 / 6612 sentences=4
2023-08-08 14:45:37 | INFO | fairseq.logging.progress_bar | :   1836 / 6612 sentences=4
2023-08-08 14:46:01 | INFO | fairseq.logging.progress_bar | :   1841 / 6612 sentences=4
2023-08-08 14:46:35 | INFO | fairseq.logging.progress_bar | :   1846 / 6612 sentences=4
2023-08-08 14:46:58 | INFO | fairseq.logging.progress_bar | :   1851 / 6612 sentences=4
2023-08-08 14:47:27 | INFO | fairseq.logging.progress_bar | :   1856 / 6612 sentences=4
2023-08-08 14:47:56 | INFO | fairseq.logging.progress_bar | :   1861 / 6612 sentences=4
2023-08-08 14:48:26 | INFO | fairseq.logging.progress_bar | :   1866 / 6612 sentences=4
2023-08-08 14:49:08 | INFO | fairseq.logging.progress_bar | :   1871 / 6612 sentences=4
2023-08-08 14:49:30 | INFO | fairseq.logging.progress_bar | :   1876 / 6612 sentences=4
2023-08-08 14:49:48 | INFO | fairseq.logging.progress_bar | :   1881 / 6612 sentences=4
2023-08-08 14:50:11 | INFO | fairseq.logging.progress_bar | :   1886 / 6612 sentences=4
2023-08-08 14:51:01 | INFO | fairseq.logging.progress_bar | :   1891 / 6612 sentences=4
2023-08-08 14:51:38 | INFO | fairseq.logging.progress_bar | :   1896 / 6612 sentences=4
2023-08-08 14:51:59 | INFO | fairseq.logging.progress_bar | :   1901 / 6612 sentences=4
2023-08-08 14:52:22 | INFO | fairseq.logging.progress_bar | :   1906 / 6612 sentences=4
2023-08-08 14:53:12 | INFO | fairseq.logging.progress_bar | :   1911 / 6612 sentences=4
2023-08-08 14:53:52 | INFO | fairseq.logging.progress_bar | :   1916 / 6612 sentences=4
2023-08-08 14:54:28 | INFO | fairseq.logging.progress_bar | :   1921 / 6612 sentences=4
2023-08-08 14:54:56 | INFO | fairseq.logging.progress_bar | :   1926 / 6612 sentences=4
2023-08-08 14:55:15 | INFO | fairseq.logging.progress_bar | :   1931 / 6612 sentences=4
2023-08-08 14:55:38 | INFO | fairseq.logging.progress_bar | :   1936 / 6612 sentences=4
2023-08-08 14:56:02 | INFO | fairseq.logging.progress_bar | :   1941 / 6612 sentences=4
2023-08-08 14:56:23 | INFO | fairseq.logging.progress_bar | :   1946 / 6612 sentences=4
2023-08-08 14:57:19 | INFO | fairseq.logging.progress_bar | :   1951 / 6612 sentences=4
2023-08-08 14:57:40 | INFO | fairseq.logging.progress_bar | :   1956 / 6612 sentences=4
2023-08-08 14:58:13 | INFO | fairseq.logging.progress_bar | :   1961 / 6612 sentences=4
2023-08-08 14:58:47 | INFO | fairseq.logging.progress_bar | :   1966 / 6612 sentences=4
2023-08-08 14:59:41 | INFO | fairseq.logging.progress_bar | :   1971 / 6612 sentences=4
2023-08-08 15:00:11 | INFO | fairseq.logging.progress_bar | :   1976 / 6612 sentences=4
2023-08-08 15:00:32 | INFO | fairseq.logging.progress_bar | :   1981 / 6612 sentences=4
2023-08-08 15:01:17 | INFO | fairseq.logging.progress_bar | :   1986 / 6612 sentences=4
2023-08-08 15:01:42 | INFO | fairseq.logging.progress_bar | :   1991 / 6612 sentences=4
2023-08-08 15:02:01 | INFO | fairseq.logging.progress_bar | :   1996 / 6612 sentences=4
2023-08-08 15:02:33 | INFO | fairseq.logging.progress_bar | :   2001 / 6612 sentences=4
2023-08-08 15:03:14 | INFO | fairseq.logging.progress_bar | :   2006 / 6612 sentences=4
2023-08-08 15:03:46 | INFO | fairseq.logging.progress_bar | :   2011 / 6612 sentences=4
2023-08-08 15:04:27 | INFO | fairseq.logging.progress_bar | :   2016 / 6612 sentences=4
2023-08-08 15:04:47 | INFO | fairseq.logging.progress_bar | :   2021 / 6612 sentences=4
2023-08-08 15:05:16 | INFO | fairseq.logging.progress_bar | :   2026 / 6612 sentences=4
2023-08-08 15:05:48 | INFO | fairseq.logging.progress_bar | :   2031 / 6612 sentences=4
2023-08-08 15:06:22 | INFO | fairseq.logging.progress_bar | :   2036 / 6612 sentences=4
2023-08-08 15:07:04 | INFO | fairseq.logging.progress_bar | :   2041 / 6612 sentences=4
2023-08-08 15:07:35 | INFO | fairseq.logging.progress_bar | :   2046 / 6612 sentences=4
2023-08-08 15:08:23 | INFO | fairseq.logging.progress_bar | :   2051 / 6612 sentences=4
2023-08-08 15:08:47 | INFO | fairseq.logging.progress_bar | :   2056 / 6612 sentences=4
2023-08-08 15:09:30 | INFO | fairseq.logging.progress_bar | :   2061 / 6612 sentences=4
2023-08-08 15:09:49 | INFO | fairseq.logging.progress_bar | :   2066 / 6612 sentences=4
2023-08-08 15:10:11 | INFO | fairseq.logging.progress_bar | :   2071 / 6612 sentences=4
2023-08-08 15:10:41 | INFO | fairseq.logging.progress_bar | :   2076 / 6612 sentences=4
2023-08-08 15:11:33 | INFO | fairseq.logging.progress_bar | :   2081 / 6612 sentences=4
2023-08-08 15:12:29 | INFO | fairseq.logging.progress_bar | :   2086 / 6612 sentences=4
2023-08-08 15:12:54 | INFO | fairseq.logging.progress_bar | :   2091 / 6612 sentences=4
2023-08-08 15:13:14 | INFO | fairseq.logging.progress_bar | :   2096 / 6612 sentences=4
2023-08-08 15:13:42 | INFO | fairseq.logging.progress_bar | :   2101 / 6612 sentences=4
2023-08-08 15:14:02 | INFO | fairseq.logging.progress_bar | :   2106 / 6612 sentences=4
2023-08-08 15:14:21 | INFO | fairseq.logging.progress_bar | :   2111 / 6612 sentences=4
2023-08-08 15:14:48 | INFO | fairseq.logging.progress_bar | :   2116 / 6612 sentences=4
2023-08-08 15:15:05 | INFO | fairseq.logging.progress_bar | :   2121 / 6612 sentences=4
2023-08-08 15:15:25 | INFO | fairseq.logging.progress_bar | :   2126 / 6612 sentences=4
2023-08-08 15:15:43 | INFO | fairseq.logging.progress_bar | :   2131 / 6612 sentences=4
2023-08-08 15:16:03 | INFO | fairseq.logging.progress_bar | :   2136 / 6612 sentences=4
2023-08-08 15:16:30 | INFO | fairseq.logging.progress_bar | :   2141 / 6612 sentences=4
2023-08-08 15:16:55 | INFO | fairseq.logging.progress_bar | :   2146 / 6612 sentences=4
2023-08-08 15:17:10 | INFO | fairseq.logging.progress_bar | :   2151 / 6612 sentences=4
2023-08-08 15:17:31 | INFO | fairseq.logging.progress_bar | :   2156 / 6612 sentences=4
2023-08-08 15:17:47 | INFO | fairseq.logging.progress_bar | :   2161 / 6612 sentences=4
2023-08-08 15:18:11 | INFO | fairseq.logging.progress_bar | :   2166 / 6612 sentences=4
2023-08-08 15:18:37 | INFO | fairseq.logging.progress_bar | :   2171 / 6612 sentences=4
2023-08-08 15:19:10 | INFO | fairseq.logging.progress_bar | :   2176 / 6612 sentences=4
2023-08-08 15:19:59 | INFO | fairseq.logging.progress_bar | :   2181 / 6612 sentences=4
2023-08-08 15:20:26 | INFO | fairseq.logging.progress_bar | :   2186 / 6612 sentences=4
2023-08-08 15:21:00 | INFO | fairseq.logging.progress_bar | :   2191 / 6612 sentences=4
2023-08-08 15:21:19 | INFO | fairseq.logging.progress_bar | :   2196 / 6612 sentences=4
2023-08-08 15:21:34 | INFO | fairseq.logging.progress_bar | :   2201 / 6612 sentences=4
2023-08-08 15:21:52 | INFO | fairseq.logging.progress_bar | :   2206 / 6612 sentences=4
2023-08-08 15:22:12 | INFO | fairseq.logging.progress_bar | :   2211 / 6612 sentences=4
2023-08-08 15:22:36 | INFO | fairseq.logging.progress_bar | :   2216 / 6612 sentences=4
2023-08-08 15:23:02 | INFO | fairseq.logging.progress_bar | :   2221 / 6612 sentences=4
2023-08-08 15:23:45 | INFO | fairseq.logging.progress_bar | :   2226 / 6612 sentences=4
2023-08-08 15:24:05 | INFO | fairseq.logging.progress_bar | :   2231 / 6612 sentences=4
2023-08-08 15:24:24 | INFO | fairseq.logging.progress_bar | :   2236 / 6612 sentences=4
2023-08-08 15:24:41 | INFO | fairseq.logging.progress_bar | :   2241 / 6612 sentences=4
2023-08-08 15:25:02 | INFO | fairseq.logging.progress_bar | :   2246 / 6612 sentences=4
2023-08-08 15:25:21 | INFO | fairseq.logging.progress_bar | :   2251 / 6612 sentences=4
2023-08-08 15:25:39 | INFO | fairseq.logging.progress_bar | :   2256 / 6612 sentences=4
2023-08-08 15:26:06 | INFO | fairseq.logging.progress_bar | :   2261 / 6612 sentences=4
2023-08-08 15:26:20 | INFO | fairseq.logging.progress_bar | :   2266 / 6612 sentences=4
2023-08-08 15:26:40 | INFO | fairseq.logging.progress_bar | :   2271 / 6612 sentences=4
2023-08-08 15:26:48 | INFO | fairseq.logging.progress_bar | :   2276 / 6612 sentences=4
2023-08-08 15:27:03 | INFO | fairseq.logging.progress_bar | :   2281 / 6612 sentences=4
2023-08-08 15:27:12 | INFO | fairseq.logging.progress_bar | :   2286 / 6612 sentences=4
2023-08-08 15:27:24 | INFO | fairseq.logging.progress_bar | :   2291 / 6612 sentences=4
2023-08-08 15:27:56 | INFO | fairseq.logging.progress_bar | :   2296 / 6612 sentences=4
2023-08-08 15:28:14 | INFO | fairseq.logging.progress_bar | :   2301 / 6612 sentences=4
2023-08-08 15:28:24 | INFO | fairseq.logging.progress_bar | :   2306 / 6612 sentences=4
2023-08-08 15:28:48 | INFO | fairseq.logging.progress_bar | :   2311 / 6612 sentences=4
2023-08-08 15:29:20 | INFO | fairseq.logging.progress_bar | :   2316 / 6612 sentences=4
2023-08-08 15:29:39 | INFO | fairseq.logging.progress_bar | :   2321 / 6612 sentences=4
2023-08-08 15:29:53 | INFO | fairseq.logging.progress_bar | :   2326 / 6612 sentences=4
2023-08-08 15:30:11 | INFO | fairseq.logging.progress_bar | :   2331 / 6612 sentences=4
2023-08-08 15:30:29 | INFO | fairseq.logging.progress_bar | :   2336 / 6612 sentences=4
2023-08-08 15:30:54 | INFO | fairseq.logging.progress_bar | :   2341 / 6612 sentences=4
2023-08-08 15:31:18 | INFO | fairseq.logging.progress_bar | :   2346 / 6612 sentences=4
2023-08-08 15:31:48 | INFO | fairseq.logging.progress_bar | :   2351 / 6612 sentences=4
2023-08-08 15:32:03 | INFO | fairseq.logging.progress_bar | :   2356 / 6612 sentences=4
2023-08-08 15:32:26 | INFO | fairseq.logging.progress_bar | :   2361 / 6612 sentences=4
2023-08-08 15:32:43 | INFO | fairseq.logging.progress_bar | :   2366 / 6612 sentences=4
2023-08-08 15:32:49 | INFO | fairseq.logging.progress_bar | :   2371 / 6612 sentences=4
2023-08-08 15:33:00 | INFO | fairseq.logging.progress_bar | :   2376 / 6612 sentences=4
2023-08-08 15:33:12 | INFO | fairseq.logging.progress_bar | :   2381 / 6612 sentences=4
2023-08-08 15:33:40 | INFO | fairseq.logging.progress_bar | :   2386 / 6612 sentences=4
2023-08-08 15:33:57 | INFO | fairseq.logging.progress_bar | :   2391 / 6612 sentences=4
2023-08-08 15:34:17 | INFO | fairseq.logging.progress_bar | :   2396 / 6612 sentences=4
2023-08-08 15:34:45 | INFO | fairseq.logging.progress_bar | :   2401 / 6612 sentences=4
2023-08-08 15:34:56 | INFO | fairseq.logging.progress_bar | :   2406 / 6612 sentences=4
2023-08-08 15:35:19 | INFO | fairseq.logging.progress_bar | :   2411 / 6612 sentences=4
2023-08-08 15:35:43 | INFO | fairseq.logging.progress_bar | :   2416 / 6612 sentences=4
2023-08-08 15:36:03 | INFO | fairseq.logging.progress_bar | :   2421 / 6612 sentences=4
2023-08-08 15:36:15 | INFO | fairseq.logging.progress_bar | :   2426 / 6612 sentences=4
2023-08-08 15:36:47 | INFO | fairseq.logging.progress_bar | :   2431 / 6612 sentences=4
2023-08-08 15:37:09 | INFO | fairseq.logging.progress_bar | :   2436 / 6612 sentences=4
2023-08-08 15:37:28 | INFO | fairseq.logging.progress_bar | :   2441 / 6612 sentences=4
2023-08-08 15:37:51 | INFO | fairseq.logging.progress_bar | :   2446 / 6612 sentences=4
2023-08-08 15:38:15 | INFO | fairseq.logging.progress_bar | :   2451 / 6612 sentences=4
2023-08-08 15:38:43 | INFO | fairseq.logging.progress_bar | :   2456 / 6612 sentences=4
2023-08-08 15:38:56 | INFO | fairseq.logging.progress_bar | :   2461 / 6612 sentences=4
2023-08-08 15:39:14 | INFO | fairseq.logging.progress_bar | :   2466 / 6612 sentences=4
2023-08-08 15:39:29 | INFO | fairseq.logging.progress_bar | :   2471 / 6612 sentences=4
2023-08-08 15:39:53 | INFO | fairseq.logging.progress_bar | :   2476 / 6612 sentences=4
2023-08-08 15:40:16 | INFO | fairseq.logging.progress_bar | :   2481 / 6612 sentences=4
2023-08-08 15:40:33 | INFO | fairseq.logging.progress_bar | :   2486 / 6612 sentences=4
2023-08-08 15:40:49 | INFO | fairseq.logging.progress_bar | :   2491 / 6612 sentences=4
2023-08-08 15:41:17 | INFO | fairseq.logging.progress_bar | :   2496 / 6612 sentences=4
2023-08-08 15:41:34 | INFO | fairseq.logging.progress_bar | :   2501 / 6612 sentences=4
2023-08-08 15:41:43 | INFO | fairseq.logging.progress_bar | :   2506 / 6612 sentences=4
2023-08-08 15:41:59 | INFO | fairseq.logging.progress_bar | :   2511 / 6612 sentences=4
2023-08-08 15:42:28 | INFO | fairseq.logging.progress_bar | :   2516 / 6612 sentences=4
2023-08-08 15:42:50 | INFO | fairseq.logging.progress_bar | :   2521 / 6612 sentences=4
2023-08-08 15:43:02 | INFO | fairseq.logging.progress_bar | :   2526 / 6612 sentences=4
2023-08-08 15:43:33 | INFO | fairseq.logging.progress_bar | :   2531 / 6612 sentences=4
2023-08-08 15:44:00 | INFO | fairseq.logging.progress_bar | :   2536 / 6612 sentences=4
2023-08-08 15:44:24 | INFO | fairseq.logging.progress_bar | :   2541 / 6612 sentences=4
2023-08-08 15:44:52 | INFO | fairseq.logging.progress_bar | :   2546 / 6612 sentences=4
2023-08-08 15:45:18 | INFO | fairseq.logging.progress_bar | :   2551 / 6612 sentences=4
2023-08-08 15:45:49 | INFO | fairseq.logging.progress_bar | :   2556 / 6612 sentences=4
2023-08-08 15:46:05 | INFO | fairseq.logging.progress_bar | :   2561 / 6612 sentences=4
2023-08-08 15:46:47 | INFO | fairseq.logging.progress_bar | :   2566 / 6612 sentences=4
2023-08-08 15:47:09 | INFO | fairseq.logging.progress_bar | :   2571 / 6612 sentences=4
2023-08-08 15:47:18 | INFO | fairseq.logging.progress_bar | :   2576 / 6612 sentences=4
2023-08-08 15:47:35 | INFO | fairseq.logging.progress_bar | :   2581 / 6612 sentences=4
2023-08-08 15:48:03 | INFO | fairseq.logging.progress_bar | :   2586 / 6612 sentences=4
2023-08-08 15:48:12 | INFO | fairseq.logging.progress_bar | :   2591 / 6612 sentences=4
2023-08-08 15:48:24 | INFO | fairseq.logging.progress_bar | :   2596 / 6612 sentences=4
2023-08-08 15:48:34 | INFO | fairseq.logging.progress_bar | :   2601 / 6612 sentences=4
2023-08-08 15:48:48 | INFO | fairseq.logging.progress_bar | :   2606 / 6612 sentences=4
2023-08-08 15:49:02 | INFO | fairseq.logging.progress_bar | :   2611 / 6612 sentences=4
2023-08-08 15:49:21 | INFO | fairseq.logging.progress_bar | :   2616 / 6612 sentences=4
2023-08-08 15:49:48 | INFO | fairseq.logging.progress_bar | :   2621 / 6612 sentences=4
2023-08-08 15:50:04 | INFO | fairseq.logging.progress_bar | :   2626 / 6612 sentences=4
2023-08-08 15:50:26 | INFO | fairseq.logging.progress_bar | :   2631 / 6612 sentences=4
2023-08-08 15:51:01 | INFO | fairseq.logging.progress_bar | :   2636 / 6612 sentences=4
2023-08-08 15:51:22 | INFO | fairseq.logging.progress_bar | :   2641 / 6612 sentences=4
2023-08-08 15:51:39 | INFO | fairseq.logging.progress_bar | :   2646 / 6612 sentences=4
2023-08-08 15:52:01 | INFO | fairseq.logging.progress_bar | :   2651 / 6612 sentences=4
2023-08-08 15:52:22 | INFO | fairseq.logging.progress_bar | :   2656 / 6612 sentences=4
2023-08-08 15:52:42 | INFO | fairseq.logging.progress_bar | :   2661 / 6612 sentences=4
2023-08-08 15:52:59 | INFO | fairseq.logging.progress_bar | :   2666 / 6612 sentences=4
2023-08-08 15:53:19 | INFO | fairseq.logging.progress_bar | :   2671 / 6612 sentences=4
2023-08-08 15:53:36 | INFO | fairseq.logging.progress_bar | :   2676 / 6612 sentences=4
2023-08-08 15:53:58 | INFO | fairseq.logging.progress_bar | :   2681 / 6612 sentences=4
2023-08-08 15:54:21 | INFO | fairseq.logging.progress_bar | :   2686 / 6612 sentences=4
2023-08-08 15:54:40 | INFO | fairseq.logging.progress_bar | :   2691 / 6612 sentences=4
2023-08-08 15:55:21 | INFO | fairseq.logging.progress_bar | :   2696 / 6612 sentences=4
2023-08-08 15:55:38 | INFO | fairseq.logging.progress_bar | :   2701 / 6612 sentences=4
2023-08-08 15:56:04 | INFO | fairseq.logging.progress_bar | :   2706 / 6612 sentences=4
2023-08-08 15:56:32 | INFO | fairseq.logging.progress_bar | :   2711 / 6612 sentences=4
2023-08-08 15:56:49 | INFO | fairseq.logging.progress_bar | :   2716 / 6612 sentences=4
2023-08-08 15:57:12 | INFO | fairseq.logging.progress_bar | :   2721 / 6612 sentences=4
2023-08-08 15:57:37 | INFO | fairseq.logging.progress_bar | :   2726 / 6612 sentences=4
2023-08-08 15:57:52 | INFO | fairseq.logging.progress_bar | :   2731 / 6612 sentences=4
2023-08-08 15:58:11 | INFO | fairseq.logging.progress_bar | :   2736 / 6612 sentences=4
2023-08-08 15:59:14 | INFO | fairseq.logging.progress_bar | :   2741 / 6612 sentences=4
2023-08-08 15:59:48 | INFO | fairseq.logging.progress_bar | :   2746 / 6612 sentences=4
2023-08-08 16:00:26 | INFO | fairseq.logging.progress_bar | :   2751 / 6612 sentences=4
2023-08-08 16:01:17 | INFO | fairseq.logging.progress_bar | :   2756 / 6612 sentences=4
2023-08-08 16:01:42 | INFO | fairseq.logging.progress_bar | :   2761 / 6612 sentences=4
2023-08-08 16:02:14 | INFO | fairseq.logging.progress_bar | :   2766 / 6612 sentences=4
2023-08-08 16:02:51 | INFO | fairseq.logging.progress_bar | :   2771 / 6612 sentences=4
2023-08-08 16:03:34 | INFO | fairseq.logging.progress_bar | :   2776 / 6612 sentences=4
2023-08-08 16:03:53 | INFO | fairseq.logging.progress_bar | :   2781 / 6612 sentences=4
2023-08-08 16:04:55 | INFO | fairseq.logging.progress_bar | :   2786 / 6612 sentences=4
2023-08-08 16:05:31 | INFO | fairseq.logging.progress_bar | :   2791 / 6612 sentences=4
2023-08-08 16:06:35 | INFO | fairseq.logging.progress_bar | :   2796 / 6612 sentences=4
2023-08-08 16:07:06 | INFO | fairseq.logging.progress_bar | :   2801 / 6612 sentences=4
2023-08-08 16:07:38 | INFO | fairseq.logging.progress_bar | :   2806 / 6612 sentences=4
2023-08-08 16:08:40 | INFO | fairseq.logging.progress_bar | :   2811 / 6612 sentences=4
2023-08-08 16:09:23 | INFO | fairseq.logging.progress_bar | :   2816 / 6612 sentences=4
2023-08-08 16:10:02 | INFO | fairseq.logging.progress_bar | :   2821 / 6612 sentences=4
2023-08-08 16:10:32 | INFO | fairseq.logging.progress_bar | :   2826 / 6612 sentences=4
2023-08-08 16:10:57 | INFO | fairseq.logging.progress_bar | :   2831 / 6612 sentences=4
2023-08-08 16:11:37 | INFO | fairseq.logging.progress_bar | :   2836 / 6612 sentences=4
2023-08-08 16:12:05 | INFO | fairseq.logging.progress_bar | :   2841 / 6612 sentences=4
2023-08-08 16:12:21 | INFO | fairseq.logging.progress_bar | :   2846 / 6612 sentences=4
2023-08-08 16:12:48 | INFO | fairseq.logging.progress_bar | :   2851 / 6612 sentences=4
2023-08-08 16:13:38 | INFO | fairseq.logging.progress_bar | :   2856 / 6612 sentences=4
2023-08-08 16:14:25 | INFO | fairseq.logging.progress_bar | :   2861 / 6612 sentences=4
2023-08-08 16:15:26 | INFO | fairseq.logging.progress_bar | :   2866 / 6612 sentences=4
2023-08-08 16:15:49 | INFO | fairseq.logging.progress_bar | :   2871 / 6612 sentences=4
2023-08-08 16:16:34 | INFO | fairseq.logging.progress_bar | :   2876 / 6612 sentences=4
2023-08-08 16:16:50 | INFO | fairseq.logging.progress_bar | :   2881 / 6612 sentences=4
2023-08-08 16:17:23 | INFO | fairseq.logging.progress_bar | :   2886 / 6612 sentences=4
2023-08-08 16:18:26 | INFO | fairseq.logging.progress_bar | :   2891 / 6612 sentences=4
2023-08-08 16:18:59 | INFO | fairseq.logging.progress_bar | :   2896 / 6612 sentences=4
